项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
: b gb:t++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      UtableloginsloginsCREATE TABLE logins (origin_url VARCHAR NOT NULL, action_url VARCHAR, username_element VARCHAR, username_value VARCHAR, password_element VARCHAR, password_value BLOB, submit_element VARCHAR, signon_realm VARCHAR NOT NULL, date_created INTEGER NOT NULL, blacklisted_by_user INTEGER NOT NULL, scheme INTEGER NOT NULL, password_type INTEGER, times_used INTEGER, form_data BLOB, display_name VARCHAR, icon_url VARCHAR, federation_url VARCHAR, skip_zero_click INTEGER, generation_upload_status INTEGER, possible_username_pairs BLOB, id INTEGER PRIMARY KEY AUTOINCREMENT, date_last_used INTEGER NOT NULL DEFAULT 0, moving_blocked_for BLOB, date_password_modified INTEGER NOT NULL DEFAULT 0, sender_email VARCHAR, sender_name VARCHAR, date_received INTEGER, sharing_notification_displayed INTEGER NOT NULL DEFAULT 0, keychain_identifier BLOB, sender_profile_image_url VARCHAR, UNIQUE (origin_url, username_element, username_value, password_element, signon_realm)) -                                         f/tablemetametaCREATE TABLE meta(key LONGVARCHAR NOT NULL UNIQUE PRIMARY KEY, value LONGVARCHAR)'; indexsqlite_autoindex_meta_1meta       
  V -\
X i V                                                  N%oindexstats_originstatsCREATE INDEX stats_origin ON stats(origin_domain)@_tablestatsstatsCREATE TABLE stats (origin_domain VARCHAR NOT NULL, username_value VARCHAR, dismissal_count INTEGER, update_time INTEGER NOT NULL, UNIQUE(origin_domain, username_value)))= indexsqlite_autoindex_stats_1statst;)indexforeign_key_index_notespassword_notesCREATE INDEX foreign_key_index_notes ON password_notes (parent_id)K))Qtablepassword_notespassword_notesCREATE TABLE password_notes (id INTEGER PRIMARY KEY AUTOINCREMENT, parent_id INTEGER NOT NULL REFERENCES logins ON UPDATE CASCADE ON DELETE CASCADE DEFERRABLE INITIALLY DEFERRED, key VARCHAR NOT NULL, value BLOB, date_created INTEGER NOT NULL, confidential INTEGER, UNIQUE (parent_id, key));
O) indexsqlite_autoindex_password_notes_1password_notes       t/5indexforeign_key_indexinsecure_credentialsCREATE INDEX foreign_key_index ON insecure_credentials (parent_id)G
[5 indexsqlite_autoindex_insecure_credentials_1insecure_credentials	55/tableinsecure_credentialsinsecure_credentials
CREATE TABLE insecure_credentials (parent_id INTEGER REFERENCES logins ON UPDATE CASCADE ON DELETE CASCADE DEFERRABLE INITIALLY DEFERRED, insecurity_type INTEGER NOT NULL, create_time INTEGER NOT NULL, is_muted INTEGER NOT NULL DEFAULT 0, trigger_notification_from_backend INTEGER NOT NULL DEFAULT 0, UNIQUE (parent_id, insecurity_type))33]tablesync_model_metadatasync_model_metadata	CREATE TABLE sync_model_metadata (id INTEGER PRIMARY KEY AUTOINCREMENT, model_metadata VARCHAR NOT NULL)'99itablesync_entities_metadatasync_entities_metadataCREATE TABLE sync_entities_metadata (storage_key INTEGER PRIMARY KEY AUTOINCREMENT, metadata VARCHAR NOT NULL)R'sindexlogins_signonloginsCREATE INDEX logins_signon ON logins (signon_realm)P++Ytablesqlite_sequencesqlite_sequenceCREATE TABLE sqlite_sequence(name,seq)+? indexsqlite_autoindex_logins_1logins
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              

============================================================
日志文件: chart_download\tv_profile\Default\Login Data For Account-journal
============================================================
日志文件: Login Data For Account-journal  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Login Data-journal
============================================================
日志文件: Login Data-journal  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\AutofillStrikeDatabase\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\AutofillStrikeDatabase\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\BudgetDatabase\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\BudgetDatabase\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\chrome_cart_db\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\chrome_cart_db\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\ClientCertificates\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\ClientCertificates\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\commerce_subscription_db\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\commerce_subscription_db\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\coupon_db\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\coupon_db\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\discounts_db\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\discounts_db\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Download Service\EntryDB\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Download Service\EntryDB\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Extension Rules\000003.log
============================================================
日志文件: 000003.log  大小: 0.1 KB, 显示最后1行:
f5            f5            f5            f5            

============================================================
日志文件: chart_download\tv_profile\Default\Extension Rules\LOG
============================================================
日志文件: LOG  大小: 0.3 KB, 显示最后2行:
2026/04/25-14:19:32.943 4c6c Creating DB V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension Rules since it was missing.
2026/04/25-14:19:32.967 4c6c Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension Rules/MANIFEST-000001


============================================================
日志文件: chart_download\tv_profile\Default\Extension Scripts\000003.log
============================================================
日志文件: 000003.log  大小: 0.0 KB, 显示最后1行:
f5            f5            

============================================================
日志文件: chart_download\tv_profile\Default\Extension Scripts\LOG
============================================================
日志文件: LOG  大小: 0.3 KB, 显示最后2行:
2026/04/25-14:19:32.968 4c6c Creating DB V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension Scripts since it was missing.
2026/04/25-14:19:33.008 4c6c Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension Scripts/MANIFEST-000001


============================================================
日志文件: chart_download\tv_profile\Default\Extension State\000003.log
============================================================
日志文件: 000003.log  大小: 0.1 KB, 显示最后1行:
f5            f5            f5            f5            f5            f5            

============================================================
日志文件: chart_download\tv_profile\Default\Extension State\LOG
============================================================
日志文件: LOG  大小: 0.3 KB, 显示最后3行:
2026/05/01-20:45:44.455 4674 Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension State/MANIFEST-000001
2026/05/01-20:45:44.455 4674 Recovering log #3
2026/05/01-20:45:44.455 4674 Reusing old log V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension State/000003.log 


============================================================
日志文件: chart_download\tv_profile\Default\Extension State\LOG.old
============================================================
日志文件: LOG.old  大小: 0.3 KB, 显示最后3行:
2026/05/01-20:29:29.795 5164 Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension State/MANIFEST-000001
2026/05/01-20:29:29.795 5164 Recovering log #3
2026/05/01-20:29:29.795 5164 Reusing old log V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\Extension State/000003.log 


============================================================
日志文件: chart_download\tv_profile\Default\Feature Engagement Tracker\AvailabilityDB\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Feature Engagement Tracker\AvailabilityDB\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Feature Engagement Tracker\EventDB\LOG
============================================================
日志文件: LOG  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\Feature Engagement Tracker\EventDB\LOG.old
============================================================
日志文件: LOG.old  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\GCM Store\Encryption\000003.log
============================================================
日志文件: 000003.log  大小: 0.0 KB, 显示最后0行:


============================================================
日志文件: chart_download\tv_profile\Default\GCM Store\Encryption\LOG
============================================================
日志文件: LOG  大小: 0.3 KB, 显示最后3行:
2026/05/01-20:45:57.015 4678 Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\GCM Store\Encryption/MANIFEST-000001
2026/05/01-20:45:57.016 4678 Recovering log #3
2026/05/01-20:45:57.016 4678 Reusing old log V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\GCM Store\Encryption/000003.log 


============================================================
日志文件: chart_download\tv_profile\Default\GCM Store\Encryption\LOG.old
============================================================
日志文件: LOG.old  大小: 0.3 KB, 显示最后3行:
2026/05/01-20:29:44.163 32d0 Reusing MANIFEST V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\GCM Store\Encryption/MANIFEST-000001
2026/05/01-20:29:44.163 32d0 Recovering log #3
2026/05/01-20:29:44.164 32d0 Reusing old log V:\pythonproject20240816\data_download\chart_download\tv_profile\Default\GCM Store\Encryption/000003.log 


============================================================
日志文件: chart_download\tv_profile\Default\IndexedDB\https_www.tradingview.com_0.indexeddb.leveldb\000003.log
============================================================
日志文件: 000003.log  大小: 1122.6 KB, 显示最后30行:

Sessions Logs

                  2 

   2=    2 

      @5\U#p         
      @>@  2 0 2 6 - 0 5 - 0 1 T 1 3 : 1 3 : 2 3 . 0 4 6 Z      @     @   2>    2     2 

      @    2 DB
@  2 0 2 6 - 0 5 - 0 1 T 1 3 : 1 3 : 2 3 . 0 4 6 Z      @    2 

   2=!u p              2      2      2      2      2      26Gߑ*p            2?
      @            o"	startDate"2026-05-01T13:13:29.397Z"url"Ahttps://www.tradingview.com/chart/?symbol=NASDAQ%3ASOX&interval=5{    2+


Sessions Logs

                  2 

   2>    2 

      @ϻ#p         
      @?@  2 0 2 6 - 0 5 - 0 1 T 1 3 : 1 3 : 2 9 . 3 9 7 Z      @     @   2?    2     2 

      @    2 DB
@  2 0 2 6 - 0 5 - 0 1 T 1 3 : 1 3 : 2 9 . 3 9 7 Z      @    2 

   2>	4u p              2      2      2      2      2      2

============================================================
日志文件: chart_download\tv_profile\Default\IndexedDB\https_www.tradingview.com_0.indexeddb.leveldb\LOG
============================================================
日志文件: LOG  大小: 0.4 KB, 显示最后3行:
